Bin Id	Marker lineage	# genomes	# markers	# marker sets	Completeness (CheckM1)	Contamination (CheckM1)	Strain heterogeneity	Genome size (bp)	# ambiguous bases	# scaffolds	# contigs	N50 (scaffolds)	N50 (contigs)	Mean scaffold length (bp)	Mean contig length (bp)	Longest scaffold (bp)	Longest contig (bp)	GC	GC std (scaffolds > 1kbp)	Coding density	Translation table	# predicted genes	0	1	2	3	4	5+	Completeness (CheckM2)	Contamination (CheckM2)	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes	Circular contigs	Circular bp	Circular fraction	off_AT041_final.fastq Relative Abundance (%)	off_AT041_final.fastq Covered Fraction	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
bin.35	k__Bacteria (UID203)	5449	104	58	51.33	0.0	0.0	2169264	0	66	66	57568	57568	32867	32867	151330	151330	47.2	2.18	88.77	11	2107	65	39	0	0	0	0	54.52	0.08	Neural Network (Specific Model)	11	0.888	57568	305.53061224489795	2169264	0.47	2107	66	151330		0	0	0.0	0.91966325	0.9991195	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides stercoris	GCF_025147325.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides stercoris	97.65	0.805	GCF_025147325.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides stercoris	97.65	0.805	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_958432865.1, s__Bacteroides stercoris_A, 95.0, 97.77, 0.399; GCF_900129655.1, s__Bacteroides clarus, 95.0, 86.78, 0.515; GCF_018390535.1, s__Bacteroides propionicigenes, 95.0, 84.38, 0.378; GCF_025146565.1, s__Bacteroides eggerthii, 95.0, 83.4, 0.329; GCF_000374365.1, s__Bacteroides gallinarum, 95.0, 82.34, 0.288; GCF_910578895.1, s__Bacteroides sp910578895, 95.0, 82.3, 0.232	43.65	11.0		
bin.36_sub	root (UID1)	5656	56	24	0.0	0.0	0.0	462336	0	31	31	26282	26282	14914	14914	40618	40618	42.3	1.58	85.56	11	571	56	0	0	0	0	0	8.77	0.0	Neural Network (Specific Model)	11	0.856	26282	232.17513134851137	462336	0.42	571	31	40618		1	6053	0.013092209994462901	0.8548116	0.99336195	Unclassified Bacteria																		Insufficient number of amino acids in MSA (4.9%)
bin.37_sub	root (UID1)	5656	56	24	0.0	0.0	0.0	591878	0	56	56	13978	13978	10569	10569	50660	50660	37.6	2.05	84.05	11	718	56	0	0	0	0	0	10.95	0.33	Neural Network (Specific Model)	11	0.84	13978	232.14066852367688	591878	0.38	718	56	50660		4	42121	0.0711650035987146	0.8919064	0.9947658	Unclassified																		No bacterial or archaeal marker
bin.38_sub	k__Bacteria (UID203)	5449	103	57	8.13	0.0	0.0	324337	0	30	30	15054	15054	10811	10811	44902	44902	47.4	2.06	81.89	11	502	92	11	0	0	0	0	8.31	0.0	Neural Network (Specific Model)	11	0.819	15054	178.08764940239044	324337	0.47	502	30	44902		0	0	0.0	0.42463958	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (2.0%)
bin.39	f__Bifidobacteriaceae (UID1462)	65	476	217	88.44	1.15	0.0	2298944	0	55	55	72994	72994	41798	41798	171390	171390	60.1	1.59	83.86	11	2494	49	424	3	0	0	0	82.89	1.28	Neural Network (Specific Model)	11	0.839	72994	259.26583801122695	2298944	0.6	2494	55	171390		0	0	0.0	0.8543491	0.99999523	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium longum	GCF_000196555.1	95.0	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium longum	98.4	0.8	GCF_000196555.1	95.0	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium longum	98.4	0.8	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_000269965.1, s__Bifidobacterium infantis, 95.0, 94.78, 0.648; GCA_905202265.1, s__Bifidobacterium longum_D, 95.0, 94.31, 0.582; GCA_022739095.1, s__Bifidobacterium sp022739095, 95.0, 93.84, 0.571; GCF_959020155.1, s__Bifidobacterium sp959020155, 95.0, 91.71, 0.49; GCF_001025175.1, s__Bifidobacterium breve, 95.0, 86.46, 0.331; GCF_019331675.1, s__Bifidobacterium miconisargentati, 95.0, 83.52, 0.227; GCF_003129905.1, s__Bifidobacterium callitrichidarum, 95.0, 83.23, 0.21; GCF_002259745.1, s__Bifidobacterium myosotis, 95.0, 82.42, 0.16; GCF_000741695.1, s__Bifidobacterium reuteri, 95.0, 82.23, 0.16; GCF_009193305.1, s__Bifidobacterium cebidarum, 95.0, 81.87, 0.171; GCF_018555455.1, s__Bifidobacterium colobi, 95.0, 81.85, 0.157; GCF_002802915.1, s__Bifidobacterium felsineum, 95.0, 81.75, 0.157	75.87	11.0		
bin.40_sub	k__Bacteria (UID203)	5449	103	57	15.79	1.59	30.0	521426	0	54	54	11343	11343	9656	9656	26875	26875	44.0	1.2	80.61	11	815	82	11	10	0	0	0	11.61	0.46	Neural Network (Specific Model)	11	0.806	11343	174.03067484662577	521426	0.44	815	54	26875		0	0	0.0	0.5020802	0.99225396	Unclassified Bacteria																		Insufficient number of amino acids in MSA (6.4%)
bin.42	g__Bacteroides (UID2691)	33	839	309	93.29	1.56	69.23	6350054	0	120	120	91097	91097	52917	52917	466270	466270	41.4	1.87	89.27	11	5719	48	778	13	0	0	0	91.54	3.67	Neural Network (Specific Model)	11	0.893	91097	331.3570554292709	6350054	0.41	5719	120	466270		0	0	0.0	1.1676828	0.99990976	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides ovatus	GCF_001314995.1	95.19	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides ovatus	96.56	0.702	GCF_001314995.1	95.19	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides ovatus	96.56	0.702	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_958387885.1, s__Bacteroides sp019412865, 95.0, 94.84, 0.688; GCA_019117555.1, s__Bacteroides intestinigallinarum, 95.0, 93.22, 0.634; GCA_900755095.1, s__Bacteroides sp900755095, 95.0, 93.14, 0.503; GCA_902362375.1, s__Bacteroides sp902362375, 95.0, 91.99, 0.586; GCA_948436425.1, s__Bacteroides sp948436425, 95.0, 91.35, 0.587; GCF_000210075.1, s__Bacteroides xylanisolvens, 95.0, 91.16, 0.588; GCF_009193295.2, s__Bacteroides luhongzhouii, 95.0, 90.3, 0.583; GCA_948742525.1, s__Bacteroides caecimuris_A, 95.0, 89.71, 0.467; GCF_001688725.2, s__Bacteroides caecimuris, 95.0, 87.75, 0.434; GCA_959606905.1, s__Bacteroides sp959606905, 95.0, 85.94, 0.221; GCF_024623065.1, s__Bacteroides acidifaciens, 95.0, 84.86, 0.294; GCA_030295565.1, s__Bacteroides finegoldii, 95.57, 84.61, 0.306; GCF_009193325.2, s__Bacteroides zhangwenhongii, 95.0, 84.11, 0.292; GCF_012113595.1, s__Bacteroides faecium, 95.0, 83.8, 0.285; GCA_900556625.1, s__Bacteroides sp900556625, 95.0, 83.64, 0.275; GCA_947038155.1, s__Bacteroides sp947038155, 95.0, 83.54, 0.271; GCF_900130125.1, s__Bacteroides congonensis, 95.0, 83.43, 0.289; GCF_903181435.1, s__Bacteroides sp900765785, 95.0, 83.26, 0.301; GCF_014750685.1, s__Bacteroides sp014750685, 95.0, 83.22, 0.296; GCF_902491285.1, s__Bacteroides sp902491285, 95.0, 82.68, 0.26; GCF_900761785.1, s__Bacteroides sp900761785, 95.0, 82.46, 0.255; GCF_002222615.2, s__Bacteroides caccae, 95.0, 81.9, 0.255; GCA_948847595.1, s__Bacteroides sp948847595, 95.0, 81.69, 0.222; GCF_000011065.1, s__Bacteroides thetaiotaomicron, 95.0, 81.62, 0.162; GCA_019412825.1, s__Bacteroides thetaiotaomicron_A, 95.0, 81.25, 0.158; GCF_900547205.1, s__Bacteroides sp900547205, 95.0, 81.11, 0.165; GCF_900106755.1, s__Bacteroides faecis, 95.0, 81.02, 0.165	86.95	11.0		
bin.44	o__Clostridiales (UID1226)	155	278	158	74.78	0.32	0.0	2617164	0	102	102	39304	39304	25658	25658	112437	112437	48.0	2.39	83.87	11	3436	60	217	1	0	0	0	72.75	4.0	Gradient Boost (General Model)	11	0.839	39304	214.7930733410943	2617164	0.48	3436	102	112437		0	0	0.0	0.7695797	0.99988234	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__Fusicatenibacter saccharivorans	GCF_027667425.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__Fusicatenibacter saccharivorans	97.38	0.836	GCF_027667425.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__Fusicatenibacter saccharivorans	97.38	0.836	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_900772675.1, s__Fusicatenibacter sp900772675, 95.0, 90.56, 0.478	58.75	11.0		
bin.46_sub	k__Bacteria (UID203)	5449	104	58	33.23	0.0	0.0	1054157	0	74	74	18052	18052	14245	14245	70523	70523	55.2	3.0	81.76	11	1363	80	24	0	0	0	0	29.61	1.3	Neural Network (Specific Model)	11	0.818	18052	212.73000733675715	1054157	0.55	1363	74	70523		0	0	0.0	0.447882	1.0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Sutterella;s__Sutterella wadsworthensis	GCF_003315195.1	95.0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Sutterella;s__Sutterella wadsworthensis	98.23	0.93	GCF_003315195.1	95.0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Sutterella;s__Sutterella wadsworthensis	98.23	0.93	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Sutterella;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments		22.16	11.0		
bin.47	o__Clostridiales (UID1212)	172	261	148	39.41	0.68	0.0	1177294	0	74	74	20479	20479	15909	15909	72032	72032	42.5	1.91	82.63	11	1614	141	119	1	0	0	0	34.39	0.92	Neural Network (Specific Model)	11	0.826	20479	202.92317224287484	1177294	0.42	1614	74	72032		0	0	0.0	0.46436933	0.99938846	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Butyribacter;s__Butyribacter sp003529475	GCF_003478335.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Butyribacter;s__Butyribacter sp003529475	98.17	0.923	GCF_003478335.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Butyribacter;s__Butyribacter sp003529475	98.17	0.923	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Butyribacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments		39.66	11.0		
bin.48_sub	root (UID1)	5656	56	24	0.0	0.0	0.0	1399119	0	70	70	23717	23717	19987	19987	95154	95154	39.1	2.18	81.87	11	1646	56	0	0	0	0	0	24.96	5.36	Neural Network (Specific Model)	11	0.819	23717	233.08140947752128	1399119	0.39	1646	70	95154		0	0	0.0	1.8266279	0.9994618	Unclassified Bacteria																		Insufficient number of amino acids in MSA (0.8%)
bin.52	k__Bacteria (UID203)	5449	103	57	7.02	0.0	0.0	414557	0	22	22	30667	30667	18843	18843	44986	44986	42.2	1.5	83.9	11	525	99	4	0	0	0	0	10.39	0.2	Neural Network (Specific Model)	11	0.839	30667	222.02285714285716	414557	0.42	525	22	44986		0	0	0.0	0.9965061	0.9991123	Unclassified Bacteria																		Insufficient number of amino acids in MSA (3.3%)
bin.53_sub	f__Lachnospiraceae (UID1256)	33	333	171	65.74	2.22	33.33	2124121	0	39	39	146677	146677	54464	54464	319628	319628	40.6	1.58	85.14	11	2427	106	215	12	0	0	0	61.02	3.53	Neural Network (Specific Model)	11	0.851	146677	249.86402966625465	2124121	0.41	2427	39	319628		0	0	0.0	1.3032498	0.99999577	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter faecis	GCA_001312505.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter faecis	96.85	0.672	GCA_001312505.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter faecis	96.85	0.672	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_934309345.1, s__Mediterraneibacter sp934309345, 95.0, 93.66, 0.598	55.61	11.0		
bin.55_sub	f__Bifidobacteriaceae (UID1462)	65	476	217	36.34	0.31	100.0	993231	0	78	78	17757	17757	12733	12733	45301	45301	62.5	2.03	80.83	11	1355	284	190	2	0	0	0	33.72	0.32	Neural Network (Specific Model)	11	0.808	17757	199.3749077490775	993231	0.63	1355	78	45301		0	0	0.0	0.44251105	0.9999668	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium bifidum	GCF_001025135.1	95.0	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium bifidum	98.6	0.77	GCF_001025135.1	95.0	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium bifidum	98.6	0.77	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_009193355.1, s__Bifidobacterium leontopitheci, 95.0, 83.4, 0.166	32.19	11.0		
bin.56_sub	root (UID1)	5656	56	24	0.0	0.0	0.0	148928	0	20	20	9672	9672	7446	7446	20433	20433	50.9	2.55	78.8	11	194	56	0	0	0	0	0	7.16	0.0	Neural Network (Specific Model)	11	0.788	9672	202.81443298969072	148928	0.51	194	20	20433		0	0	0.0	0.51289684	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (1.6%)
bin.57	f__Lachnospiraceae (UID1286)	57	420	207	85.96	0.97	66.67	2580680	0	75	75	83581	83581	34409	34409	153553	153553	41.7	2.22	86.57	11	2702	50	367	3	0	0	0	81.88	2.98	Neural Network (Specific Model)	11	0.866	83581	276.4700222057735	2580680	0.42	2702	75	153553		0	0	0.0	0.84107536	0.9994323	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter rectalis	GCF_000020605.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter rectalis	97.99	0.826	GCF_000020605.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter rectalis	97.99	0.826	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_902786155.1, s__Agathobacter sp900317585, 95.0, 94.67, 0.627; GCA_937935345.1, s__Agathobacter sp900546625, 95.0, 94.44, 0.736; GCA_934365945.1, s__Agathobacter sp934365945, 95.0, 93.15, 0.572	78.61	11.0		
bin.58	o__Clostridiales (UID1212)	172	263	149	96.38	3.02	50.0	2679524	0	68	68	92311	92311	39404	39404	187800	187800	37.3	1.44	87.23	11	2943	19	238	6	0	0	0	88.12	7.33	Neural Network (Specific Model)	11	0.872	92311	265.7516139993204	2679524	0.37	2943	68	187800		0	0	0.0	0.92207485	0.99996865	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes;s__Anaerostipes hadrus	GCF_030296915.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes;s__Anaerostipes hadrus	98.61	0.828	GCF_030296915.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes;s__Anaerostipes hadrus	98.61	0.828	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_019423795.1, s__Anaerostipes sp019423795, 95.0, 94.39, 0.756; GCA_905215045.1, s__Anaerostipes sp905215045, 95.0, 93.15, 0.687; GCA_902362875.1, s__Anaerostipes sp900066705, 95.0, 89.34, 0.528; GCF_025567365.1, s__Anaerostipes amylophilus, 95.0, 89.16, 0.571	80.52	11.0		
bin.5_sub	k__Bacteria (UID203)	5449	104	58	35.34	1.72	0.0	2515804	0	224	224	13498	13498	11231	11231	47207	47207	42.9	2.42	84.22	11	3724	79	24	1	0	0	0	34.63	3.35	Neural Network (Specific Model)	11	0.842	13498	191.83646616541355	2515804	0.43	3724	224	47207		0	0	0.0	0.47388285	0.9999845	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__											d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_000011065.1, s__Bacteroides thetaiotaomicron, 95.0, 94.02, 0.515; GCA_947646015.1, s__Bacteroides sp947646015, 95.0, 93.88, 0.284; GCA_019415065.1, s__Bacteroides sp019415065, 95.0, 93.47, 0.193; GCA_019412825.1, s__Bacteroides thetaiotaomicron_A, 95.0, 91.58, 0.486; GCF_000381365.1, s__Bacteroides salyersiae, 95.0, 90.66, 0.159; GCA_030295565.1, s__Bacteroides finegoldii, 95.57, 89.75, 0.261; GCA_900755095.1, s__Bacteroides sp900755095, 95.0, 89.31, 0.191; GCA_948847595.1, s__Bacteroides sp948847595, 95.0, 88.61, 0.217; GCF_009193325.2, s__Bacteroides zhangwenhongii, 95.0, 88.53, 0.223; GCA_947038155.1, s__Bacteroides sp947038155, 95.0, 88.31, 0.221; GCF_900106755.1, s__Bacteroides faecis, 95.0, 87.49, 0.354; GCA_900556625.1, s__Bacteroides sp900556625, 95.0, 87.05, 0.16; GCF_900761785.1, s__Bacteroides sp900761785, 95.0, 85.19, 0.191; GCF_001314995.1, s__Bacteroides ovatus, 95.19, 84.25, 0.157; GCF_958387885.1, s__Bacteroides sp019412865, 95.0, 83.72, 0.163; GCF_000210075.1, s__Bacteroides xylanisolvens, 95.0, 83.68, 0.153; GCA_019117555.1, s__Bacteroides intestinigallinarum, 95.0, 83.47, 0.162; GCF_009193295.2, s__Bacteroides luhongzhouii, 95.0, 83.24, 0.164; GCA_902362375.1, s__Bacteroides sp902362375, 95.0, 83.2, 0.167; GCF_014750685.1, s__Bacteroides sp014750685, 95.0, 81.91, 0.162	19.96	11.0	0.96242	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
bin.60_sub	o__Clostridiales (UID1212)	172	261	147	76.85	1.09	50.0	1713770	0	83	83	33200	33200	20647	20647	83965	83965	58.9	1.98	84.39	11	1852	95	162	4	0	0	0	65.09	0.89	Neural Network (Specific Model)	11	0.844	33200	261.2688984881209	1713770	0.59	1852	83	83965		0	0	0.0	0.9039738	0.99999475	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium duncaniae	GCF_010509575.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium duncaniae	97.34	0.891	GCF_010509575.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium duncaniae	97.34	0.891	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_937915335.1, s__Faecalibacterium sp937915335, 95.0, 88.14, 0.48; GCF_019967995.1, s__Faecalibacterium prausnitzii_E, 95.0, 85.89, 0.449; GCA_934526125.1, s__Faecalibacterium sp934526125, 95.0, 85.86, 0.441; GCF_003287455.1, s__Faecalibacterium hattorii, 95.0, 85.8, 0.444; GCA_934547065.1, s__Faecalibacterium sp934547065, 95.0, 85.17, 0.36; GCA_014858325.1, s__Faecalibacterium sp014858325, 95.0, 84.55, 0.219; GCA_902463905.1, s__Faecalibacterium sp902463905, 95.0, 84.45, 0.22; GCA_934525845.1, s__Faecalibacterium sp934525845, 95.0, 84.44, 0.304; GCF_003287405.1, s__Faecalibacterium prausnitzii_J, 95.0, 84.4, 0.259; GCA_025757845.1, s__Faecalibacterium sp900539945, 95.0, 84.39, 0.309; GCA_900765705.1, s__Faecalibacterium sp900765705, 95.0, 84.39, 0.212; GCF_023347295.1, s__Faecalibacterium sp003449675, 95.0, 84.37, 0.28; GCF_003287495.1, s__Faecalibacterium prausnitzii_I, 95.0, 84.35, 0.318; GCF_002549775.1, s__Faecalibacterium prausnitzii_F, 95.0, 84.2, 0.303; GCF_023347535.1, s__Faecalibacterium sp900539885, 95.0, 84.02, 0.286; GCF_003324185.1, s__Faecalibacterium prausnitzii, 95.0, 83.95, 0.272; GCF_023347255.1, s__Faecalibacterium prausnitzii_D, 95.0, 83.93, 0.279; GCA_900551435.1, s__Faecalibacterium sp900551435, 95.0, 83.77, 0.303; GCF_023347235.1, s__Faecalibacterium prausnitzii_A, 95.0, 83.7, 0.255; GCF_020687245.1, s__Faecalibacterium longum, 95.0, 83.68, 0.287; GCA_934561555.1, s__Faecalibacterium sp934561555, 95.0, 83.61, 0.26; GCA_934514285.1, s__Faecalibacterium sp934514285, 95.0, 83.56, 0.281; GCA_934513205.1, s__Faecalibacterium sp934513205, 95.0, 83.47, 0.232; GCA_902463235.1, s__Faecalibacterium sp902463235, 95.0, 83.42, 0.176; GCF_023347275.1, s__Faecalibacterium sp900758465, 95.0, 83.41, 0.275; GCA_934503275.1, s__Faecalibacterium sp934503275, 95.0, 83.36, 0.256; GCA_002313795.1, s__Faecalibacterium prausnitzii_L, 95.0, 83.36, 0.16; GCA_934533135.1, s__Faecalibacterium sp934533135, 95.0, 83.35, 0.236; GCA_934524985.1, s__Faecalibacterium sp934524985, 95.0, 83.23, 0.262; GCA_934540955.1, s__Faecalibacterium sp934540955, 95.0, 83.22, 0.236; GCA_934539245.1, s__Faecalibacterium sp934539245, 95.0, 83.19, 0.239; GCA_934511465.1, s__Faecalibacterium sp934511465, 95.0, 82.97, 0.225; GCA_900765105.1, s__Faecalibacterium sp900765105, 95.0, 82.94, 0.207; GCA_934501115.1, s__Faecalibacterium sp934501115, 95.0, 82.92, 0.203; GCA_934561115.1, s__Faecalibacterium sp934561115, 95.0, 82.9, 0.21; GCA_934512105.1, s__Faecalibacterium sp934512105, 95.0, 82.8, 0.212; GCA_934525405.1, s__Faecalibacterium sp934525405, 95.0, 82.7, 0.187; GCA_905215595.1, s__Faecalibacterium sp905215595, 95.0, 82.57, 0.179; GCA_004558805.1, s__Faecalibacterium prausnitzii_M, 95.0, 82.45, 0.221; GCA_900772565.1, s__Faecalibacterium sp900772565, 95.0, 82.37, 0.239; GCA_934561485.1, s__Faecalibacterium sp934561485, 95.0, 82.35, 0.235; GCA_934525325.1, s__Faecalibacterium sp934525325, 95.0, 82.35, 0.203; GCA_934532365.1, s__Faecalibacterium sp934532365, 95.0, 82.31, 0.219; GCA_934525735.1, s__Faecalibacterium sp934525735, 95.0, 82.24, 0.191; GCA_934553285.1, s__Faecalibacterium sp934553285, 95.0, 82.21, 0.22; GCA_934518555.1, s__Faecalibacterium sp934518555, 95.0, 82.05, 0.192; GCA_934548045.1, s__Faecalibacterium sp934548045, 95.0, 81.8, 0.19	55.71	11.0		
bin.64	p__Bacteroidetes (UID2605)	350	314	208	90.89	1.92	20.0	2436049	0	41	41	105573	105573	59415	59415	283341	283341	54.0	2.94	84.02	11	2445	25	284	5	0	0	0	88.4	1.2	Neural Network (Specific Model)	11	0.84	105573	279.9137014314928	2436049	0.54	2445	41	283341		0	0	0.0	1.0979909	0.9999943	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes putredinis	GCF_000154465.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes putredinis	97.87	0.765	GCF_000154465.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes putredinis	97.87	0.765	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments		80.5	11.0		
